run_id,keyword_id,youtube_id,title,channel_title,published_at,view_count,like_count,comment_count,thumbnail_url,collected_at
1,12,m3-7bnqXsMY,IBM 주가 역대급 '곤두박질'...월가 발칵 뒤집은 보고서 [지금이뉴스] / YTN, YTN,2026-02-24 16:30,479177,2812,629,https://i.ytimg.com/vi/m3-7bnqXsMY/hqdefault.jpg,2026-02-25 16:09
1,13,2XDUfGHdj40,"[자막뉴스] ""20시간이나 기다렸어요"" 에어로케이 상습 지연 이유는?",CJB NEWS,2026-01-07 09:20,602,4,0,https://i.ytimg.com/vi/2XDUfGHdj40/hqdefault.jpg,2026-02-25 16:09
1,13,oM1I8tlViCc,에어로k 비행기 사이즈가 좀... 작네요. 비행에 문제 없겠죠? 승무원들 엄청 친절 & 음악도 핫핫 #에어로케이 #에어로k #일본,프로 야근러 더마코스메틱 CEO 의 1일 1영상~  ,2025-09-14 07:38,87533,140,78,https://i.ytimg.com/vi/oM1I8tlViCc/hqdefault.jpg,2026-02-25 16:09
1,13,3Qrw404LjPU,"에어로케이, 이 영상만 보고 가도 충분합니다   ",몬크,2025-10-30 22:23,2396,64,3,https://i.ytimg.com/vi/3Qrw404LjPU/hqdefault.jpg,2026-02-25 16:09
1,14,dgafCU6STIU,노보 노디스크(NVO) 2월 24일 -15% 폭락!  지금 사면 절대 안 되는 이유 긴급 분석,미주가 (미국 주식 가이드),2026-02-24 01:14,699,11,5,https://i.ytimg.com/vi/dgafCU6STIU/hqdefault.jpg,2026-02-25 16:10
1,14,5cz_EveJQ2o,"노보노디스크 ‘급락’…비만치료제 왕좌, 릴리로 넘어가나",서울경제TV,2026-02-24 18:30,794,3,0,https://i.ytimg.com/vi/5cz_EveJQ2o/hqdefault.jpg,2026-02-25 16:10
1,14,0qzzy-5wtGs,노보노디스크 위고비 몰락의 진짜 이유,비밀서점,2026-02-25 05:00,39,3,0,https://i.ytimg.com/vi/0qzzy-5wtGs/hqdefault.jpg,2026-02-25 16:10
1,15,9Cl1-39Gn7o,[희망이가 알려드림🌟] 국가장학금과 학자금대출! 어떻게 신청하죠?,한국장학재단,2025-11-17 15:20,127416,0,102,https://i.ytimg.com/vi/9Cl1-39Gn7o/hqdefault.jpg,2026-02-25 16:10
1,15,jxAk9SrTtfM,"학자금 통합신청, 이거 하나면 끝!  | 장학특급",한국장학재단,2025-12-09 18:29,2823,0,44,https://i.ytimg.com/vi/jxAk9SrTtfM/hqdefault.jpg,2026-02-25 16:10
1,15,3KOTU2BOzYM,"""국가장학금 덕""...한국장학재단에 11억 기부한 20대 [지금이뉴스] / YTN", YTN,2023-09-26 14:52,127658,2757,662,https://i.ytimg.com/vi/3KOTU2BOzYM/hqdefault.jpg,2026-02-25 16:10
1,16,pFOgSURsFkM,"""중국 위안화에도 박살났다""…일본 엔화 실질 가치, 30년 만에 3분의 1토막 '충격'",서울경제TV,2026-02-22 12:15,16793,146,151,https://i.ytimg.com/vi/pFOgSURsFkM/hqdefault.jpg,2026-02-25 16:10
1,16,VLEx9ZGp5VM,엔화 약세에 돈까지 푼다?!😮 ‘사나에노믹스’가 던진 일본 경제 승부수💴 그렇다면 한국의 선택은? | 장르가 머니 47회 | JTBC 260220 방송,교양 Voyage,2026-02-20 20:00,23426,21,1,https://i.ytimg.com/vi/VLEx9ZGp5VM/hqdefault.jpg,2026-02-25 16:10
1,16,e02ht9YjRr0,환율•금리•엔화•금...2026년 향방은? [최준영 박사 1부],머니올라_KBS,2026-01-01 07:00,41401,787,53,https://i.ytimg.com/vi/e02ht9YjRr0/hqdefault.jpg,2026-02-25 16:10
1,17,w8HJsAzoDVc,"액스비스, 에스팀 결과 ㅣ 몇주 받을까요 ?",경제적자유민족,2026-02-24 16:50,11671,585,58,https://i.ytimg.com/vi/w8HJsAzoDVc/hqdefault.jpg,2026-02-25 16:10
1,17,_BOiKqaXdXM,[공모주] 액스비스 & 에스팀 마감 / 예상 배정 수량은? / 가성비 구간은?,주식애소리,2026-02-24 16:59,14462,558,31,https://i.ytimg.com/vi/_BOiKqaXdXM/hqdefault.jpg,2026-02-25 16:10
1,17,_y6GnCG_Zik,"액스비스, 에스팀 공모주 청약 마감(2일차) | 배정수 체크하세요",집돈버 구쯔,2026-02-24 17:09,9659,551,18,https://i.ytimg.com/vi/_y6GnCG_Zik/hqdefault.jpg,2026-02-25 16:10
1,18,cP249kaSjQA,2026학년도 공주대 예상 수시등급 –  [교과] 일반 내신등급,내신닷컴,2025-08-26 10:00,7180,47,4,https://i.ytimg.com/vi/cP249kaSjQA/hqdefault.jpg,2026-02-25 16:10
1,18,SE-b5MJfl7U,"""공주대학교 프린세스메이커학과"" 학생이 입대한다면? #만우절",시옷시옷,2024-03-31 12:00,610517,20943,394,https://i.ytimg.com/vi/SE-b5MJfl7U/hqdefault.jpg,2026-02-25 16:10
1,19,F9Q-vuM07L4,[주식]🚨2월 25일 당장 매수!! 미친 급등 터질 주식 '딱 3종목'🔥#급등주 #로봇관련주 #배터리 #2차전지 #로봇주 #코스피 #코스닥 #연기금 #국민연금 #원전주｜리드남,주식 재벌 - 주먹남 리드남의 급등주,2026-02-24 20:30,31761,3593,155,https://i.ytimg.com/vi/F9Q-vuM07L4/hqdefault.jpg,2026-02-25 16:10
1,19,4CGv5lDwQwg,"""수십년 투자하며 깨달았다"" 이익은 극대화 하고 손실은 최소화하는 최적의 실전 투자 방법 (이광수 대표 2부)",책과삶,2026-02-24 19:00,34108,1141,53,https://i.ytimg.com/vi/4CGv5lDwQwg/hqdefault.jpg,2026-02-25 16:10
1,19,53rJ3cq1Zxw,"삼성전자 SK하이닉스 충격신호 떴다, 말도 안되는 저평가 2차전지 '이 주식' 바닥에서 곧 억소리나게 오를 겁니다 [인생주식]",주식장인,2026-02-24 18:00,188440,0,848,https://i.ytimg.com/vi/53rJ3cq1Zxw/hqdefault.jpg,2026-02-25 16:10
2,20,9oN5E6DE9Zg,[프리미어리그] 12R 아스날 vs 토트넘 2분 하이라이트,쿠팡플레이 스포츠,2025-11-24 07:00,765409,5520,2139,https://i.ytimg.com/vi/9oN5E6DE9Zg/hqdefault.jpg,2026-02-25 16:10
2,20,myatMnuZE14,"[속보] 손흥민 떠나자마자 강등된다고? 토트넘 또 졌다 강등 현실화! 감독 교체도 소용없었다! 16위 추락, 진짜로 강등권 눈앞! 투도르 감독 데뷔전 아스날전 대참패!",풋볼 포레스트 - Forrest Football,2026-02-23 03:38,80782,1124,437,https://i.ytimg.com/vi/myatMnuZE14/hqdefault.jpg,2026-02-25 16:10
2,20,dAsd8ORMg9M,[친선경기] 아스날 vs 토트넘 홋스퍼 풀 하이라이트,쿠팡플레이 스포츠,2025-08-01 00:15,1561202,10909,2651,https://i.ytimg.com/vi/dAsd8ORMg9M/hqdefault.jpg,2026-02-25 16:10
2,21,okNDJoYtvF0,[프리미어리그] 27R 에버턴 vs 맨유 센느 라먼스 주요장면,쿠팡플레이 스포츠,2026-02-24 08:38,38881,433,218,https://i.ytimg.com/vi/okNDJoYtvF0/hqdefault.jpg,2026-02-25 16:10
2,21,T_uoX-Wzxho,맨유 에버턴 참교육했습니다,여푸,2026-02-24 13:33,8348,306,40,https://i.ytimg.com/vi/T_uoX-Wzxho/hqdefault.jpg,2026-02-25 16:10
2,21,d7gGmWuemJc,EVERTON 0-1 MANCHESTER UNITED| Premier League highlights,Everton Football Club,2026-02-24 09:00,921126,7593,488,https://i.ytimg.com/vi/d7gGmWuemJc/hqdefault.jpg,2026-02-25 16:10
2,22,nNPLrRfN9SU,England v Pakistan | Urdu Highlights | Men's T20 World Cup 2026,ICC,2026-02-25 04:01,1135735,13446,712,https://i.ytimg.com/vi/nNPLrRfN9SU/hqdefault.jpg,2026-02-25 16:10
2,22,BKzxyehrHAk,Pakistan Vs England ICC T20 World Cup Full Match Highlights 2026,Cricket Expert,2026-02-25 12:56,8111,0,19,https://i.ytimg.com/vi/BKzxyehrHAk/hqdefault.jpg,2026-02-25 16:10
2,22,bZsVtT2o9bo,England v Pakistan | Match Highlights | Men's T20 World Cup 2026,ICC,2026-02-25 03:40,152818,852,195,https://i.ytimg.com/vi/bZsVtT2o9bo/hqdefault.jpg,2026-02-25 16:10
2,23,7DwI_FhWHjI,"'브뤼헤 돌풍' 잠재운 해트트릭! 쇠를로트, AT 마드리드 16강 이끌다 #SPOTIME #UCL",스포타임,2026-02-25 09:03,100836,873,147,https://i.ytimg.com/vi/7DwI_FhWHjI/hqdefault.jpg,2026-02-25 16:10
2,23,tJqhBlEDlbM,"노르웨이 변방 클럽의 기적! 보되, 창단 109년 만에 첫 'UCL 16강' #SPOTIME #UCL",스포타임,2026-02-25 11:23,89782,948,335,https://i.ytimg.com/vi/tJqhBlEDlbM/hqdefault.jpg,2026-02-25 16:10
2,23,omotzC2hsio,굴욕은 한 번으로 족하다! 16강 진출 절실한 레알·PSG #SPOTIME #UCL,스포타임,2026-02-24 10:56,155022,785,214,https://i.ytimg.com/vi/omotzC2hsio/hqdefault.jpg,2026-02-25 16:10
2,24,jUhlnOrbpZU,[MLS] 1R LAFC vs 인터 마이애미 2분 하이라이트,쿠팡플레이 스포츠,2026-02-22 15:17,551006,3458,873,https://i.ytimg.com/vi/jUhlnOrbpZU/hqdefault.jpg,2026-02-25 16:10
2,24,eogbfMaEheE,[MLS] 1R LAFC vs 인터 마이애미 손흥민 주요장면,쿠팡플레이 스포츠,2026-02-22 15:13,1901290,13607,2496,https://i.ytimg.com/vi/eogbfMaEheE/hqdefault.jpg,2026-02-25 16:10
2,24,0BME-2Xe2wA,LAFC vs. Inter Miami CF | Full Match Highlights | Battle At The Coliseum,Major League Soccer,2026-02-22 14:11,2420726,32803,3227,https://i.ytimg.com/vi/0BME-2Xe2wA/hqdefault.jpg,2026-02-25 16:10
2,25,laNFhasSaMs,HATTRICK SORLOTH !! (4-1) HIGHLIGHT ATLETICO MADRID VS CLUB BRUGGE UEFA CHAMPIONS LEAGUE 25/26 GOALS,Timnas Magazine,2026-02-25 04:43,28479,109,3,https://i.ytimg.com/vi/laNFhasSaMs/hqdefault.jpg,2026-02-25 16:10
2,25,-dGq6HwbOq0,Atlético de Madrid ATM vs club brugge 4-1 Highlights & Goals • alexander sorloth hattrick ,Footballia,2026-02-25 05:19,27762,139,2,https://i.ytimg.com/vi/-dGq6HwbOq0/hqdefault.jpg,2026-02-25 16:10
2,25,gYeoHqj6mwc,Atletico Madrid vs Club Brugge 4-1 Resumen | Sorloth Hattrick | UCL Highlights | Johnny Cardoso Goal,Football Xtra,2026-02-25 04:36,19626,51,1,https://i.ytimg.com/vi/gYeoHqj6mwc/hqdefault.jpg,2026-02-25 16:10
2,25,l4375Nl8IHs,Atletico Madrid vs Club Brugge 4-1 Highlights & All Goals (Champions League) Atletico Club Brugge,Jakubek,2026-02-25 04:59,66072,495,2,https://i.ytimg.com/vi/l4375Nl8IHs/hqdefault.jpg,2026-02-25 16:10
2,25,aQo0vgZyDs8,Atletico Madrid vs Club Brugge 4-1 || Highlights & All Goals || UEFA Champions League 2026,تربيه الارانب والطيور مع ابونرمين,2026-02-25 04:57,28980,223,3,https://i.ytimg.com/vi/aQo0vgZyDs8/hqdefault.jpg,2026-02-25 16:10
2,25,6ig7R30Nh2E,Atletico Madrid vs. Club Brugge REACTION 🍿 Sorloth dominates with a HAT TRICK 🔥 | ESPN FC,ESPN FC,2026-02-25 08:39,4037,88,9,https://i.ytimg.com/vi/6ig7R30Nh2E/hqdefault.jpg,2026-02-25 16:10
2,25,Y6l5SMzhA7c,atletico madrid vs club brugge 4-1 highlights & alexander sorloth hattrick • champions league ,Footballia,2026-02-25 04:34,36816,118,3,https://i.ytimg.com/vi/Y6l5SMzhA7c/hqdefault.jpg,2026-02-25 16:10
2,25,HwdTjsmva9g,Atletico Madrid vs Club Brugge 4-1 || Highlights & All Goals || UEFA Champions League 2026,تربيه الارانب والطيور مع ابونرمين,2026-02-25 04:14,59069,385,6,https://i.ytimg.com/vi/HwdTjsmva9g/hqdefault.jpg,2026-02-25 16:10
2,25,3SRi7Z_1fvo,Atletico Madrid - Club Brugge | 4-1 (7-4 AGG) | Highlights| Champions League 2025-26|atletico brugge,Sponitor,2026-02-25 04:35,28519,84,2,https://i.ytimg.com/vi/3SRi7Z_1fvo/hqdefault.jpg,2026-02-25 16:10
2,25,5C_ybS9D7v8,FULL HIGHLIGHT (4-1) ATLETICO MADRID VS CLUB BRUGGE !!! UEFA CHAMPIONS LEAGUE 2025/26 SORLOTH GOALS,Halotub,2026-02-25 04:36,1835,7,2,https://i.ytimg.com/vi/5C_ybS9D7v8/hqdefault.jpg,2026-02-25 16:10
2,25,-gsFiqV2e-Q,🔴 ATLÉTICO MADRID vs CLUB BRUGGE EN VIVO 🏆 UEFA CHAMPIONS LEAGUE 2026 Full Match Simulation PES 26,Mundo Futbol ,2026-02-25 06:22,14615,46,0,https://i.ytimg.com/vi/-gsFiqV2e-Q/hqdefault.jpg,2026-02-25 16:10
2,25,UnMF25QOqXk,Atletico Madrid vs Club Brugge 4-1 Live Champions League Football UCL Match Score Highlights Vivo,Sammy Sk Football,2026-02-25 04:44,34955,135,0,https://i.ytimg.com/vi/UnMF25QOqXk/hqdefault.jpg,2026-02-25 16:10
2,25,fyLI0bfuMnc,ATLETICO MADRID vs CLUB BRUGGE 4-1 | 2026 Champions League | Match Highlights,Match Highlights,2026-02-25 02:45,3520,0,0,https://i.ytimg.com/vi/fyLI0bfuMnc/hqdefault.jpg,2026-02-25 16:10
2,25,BVZOWV3UmnA,AO VIVO: ATLÉTICO DE MADRID X CLUB BRUGGE | CHAMPIONS LEAGUE 2026 | JOGO AO VIVO LIGA DOS CAMPEÕES,Na Rede Oficial,2026-02-25 04:51,91827,572,0,https://i.ytimg.com/vi/BVZOWV3UmnA/hqdefault.jpg,2026-02-25 16:10
2,25,fJdqL2o7ejg,🔴Atletico Madrid vs Brugge - UEFA Champions League 2025/26 | Pes 21 Gameplay Simulation,Football TV,2026-02-25 04:54,23366,54,1,https://i.ytimg.com/vi/fJdqL2o7ejg/hqdefault.jpg,2026-02-25 16:10
2,25,hNiP0rtTHSc,Atletico Madrid Vs Club Brugge | Mưa bàn thắng | UCL 24/02/2026 #premierleague #madrid,Anh Kevin Football,2026-02-25 12:30,527,3,0,https://i.ytimg.com/vi/hNiP0rtTHSc/hqdefault.jpg,2026-02-25 16:10
2,25,2qxsZmBvm8o,Atlético De Madrid 4 - 1 Club Brugge KV | UEFA Champions League 2025/26 Playoff 😍 | Nationality 🔥,Dilip on Football ,2026-02-25 03:22,1680,9,0,https://i.ytimg.com/vi/2qxsZmBvm8o/hqdefault.jpg,2026-02-25 16:10
2,25,EHhlbTl904A,"Brugge 3-3 Atlético de Madrid | ⚽ J. Alvarez, Lookman & Ordóñez (OG) | HIGHLIGHTS, Champions League",Atlético de Madrid,2026-02-20 07:00,296148,3822,56,https://i.ytimg.com/vi/EHhlbTl904A/hqdefault.jpg,2026-02-25 16:10
2,25,gDrYQwI4l4A,"Atletico Madrid vs Club Brugge, Inter Milan vs Bodo",Bamz Hariawan,2026-02-24 18:58,207144,4820,52,https://i.ytimg.com/vi/gDrYQwI4l4A/hqdefault.jpg,2026-02-25 16:10
2,25,LtxcXzdl7kA,Atletico Madrid Vs Club Brugge Highlights,Debrime Sports Network(DSN),2026-02-25 04:43,6748,0,0,https://i.ytimg.com/vi/LtxcXzdl7kA/hqdefault.jpg,2026-02-25 16:10
2,25,JkBTNbU2Jew,Atletico Madrid vs Club Brugge,BounceBallFC,2026-02-25 01:40,1539,84,2,https://i.ytimg.com/vi/JkBTNbU2Jew/hqdefault.jpg,2026-02-25 16:10
2,25,NUDkACQb2Gg,🔴LIVE : Atletico Madrid vs Club Brugge | UEFA Champions League 2026 | Full Match Streaming,Mainul Kickoff Sports,2026-02-25 02:44,1205,3,1,https://i.ytimg.com/vi/NUDkACQb2Gg/hqdefault.jpg,2026-02-25 16:10
2,25,FPv09ZhsiMU,Golazooooo de Cardoso Atlético 2-1 Brujas #parati #futbol #atleticomadrid,Marc Culer,2026-02-25 04:01,22134,862,71,https://i.ytimg.com/vi/FPv09ZhsiMU/hqdefault.jpg,2026-02-25 16:10
2,25,Jw2A7mGGdog,FC 26 - ATLETICO MADRID VS CLUB BRUGGE FULL MATCH | CHAMPIONS LEAGUE 25/26 | 4K60,IronTaurus,2026-02-05 00:30,368,2,0,https://i.ytimg.com/vi/Jw2A7mGGdog/hqdefault.jpg,2026-02-25 16:10
2,25,tVNUeCSYbs8,"HAPPY SOLTERO! Atleti Eliminates Club Brugge, Bodø/Glimt DEFEATS Inter Milan & Bayer Qualifies",Vamos Network with The Give N Go & Herc Gomez,2026-02-25 12:35,1313,98,21,https://i.ytimg.com/vi/tVNUeCSYbs8/hqdefault.jpg,2026-02-25 16:10
2,26,WGq2CRRMnS4,[25/26 UCL] AT 마드리드 vs 브뤼헤 3분 하이라이트｜SPOTV FOOTBALL,SPOTV,2026-02-25 14:00,8992,152,30,https://i.ytimg.com/vi/WGq2CRRMnS4/hqdefault.jpg,2026-02-25 16:10
2,26,7DwI_FhWHjI,"'브뤼헤 돌풍' 잠재운 해트트릭! 쇠를로트, AT 마드리드 16강 이끌다 #SPOTIME #UCL",스포타임,2026-02-25 09:03,100836,873,147,https://i.ytimg.com/vi/7DwI_FhWHjI/hqdefault.jpg,2026-02-25 16:10
2,26,-dGq6HwbOq0,Atlético de Madrid ATM vs club brugge 4-1 Highlights & Goals • alexander sorloth hattrick ,Footballia,2026-02-25 05:19,27762,139,2,https://i.ytimg.com/vi/-dGq6HwbOq0/hqdefault.jpg,2026-02-25 16:10
2,27,vROImRIY5Tw,[리그 1] 16R 메스 vs PSG 이강인 주요장면,쿠팡플레이 스포츠,2025-12-14 06:44,1014968,5950,2355,https://i.ytimg.com/vi/vROImRIY5Tw/hqdefault.jpg,2026-02-25 16:10
2,27,me3kUHXt8LU,[리그 1] 16R 메스 vs PSG 2분 하이라이트,쿠팡플레이 스포츠,2025-12-14 06:44,157005,1104,218,https://i.ytimg.com/vi/me3kUHXt8LU/hqdefault.jpg,2026-02-25 16:10
2,27,_PIij_SWAWs,[리그 1] 16R 메스 vs PSG 이브라힘 음바예 주요장면,쿠팡플레이 스포츠,2025-12-14 06:44,961,14,6,https://i.ytimg.com/vi/_PIij_SWAWs/hqdefault.jpg,2026-02-25 16:10
2,28,x9ZeD_G4yUE,클리블랜드 vs LA 다저스｜5분 하이라이트｜2026 MLB 시범경기 (02.25),SPOTV,2026-02-25 11:00,70067,717,83,https://i.ytimg.com/vi/x9ZeD_G4yUE/hqdefault.jpg,2026-02-25 16:10
2,28,PO5NlIFnOq0,Mets vs. Astros Game Highlights (2/24/26) | Spring Training,New York Mets,2026-02-25 09:38,10224,184,8,https://i.ytimg.com/vi/PO5NlIFnOq0/hqdefault.jpg,2026-02-25 16:10
2,28,KVVkSkvWJyY,Team Dominican Republic's highlights in the World Baseball Classic! 🇩🇴(2013 Champions),MLB,2026-02-25 10:00,5892,288,28,https://i.ytimg.com/vi/KVVkSkvWJyY/hqdefault.jpg,2026-02-25 16:10
