keyword,youtube_total_scale,video_title,view_count,like_count,comment_count
amd,1000000,AMD CEO Lisa Su: We want to place bets on who will be AI winners going forward,28993,310,180
amd,1000000,AMD의 최후의 선택 : AMD는 왜 메타(+OpenAI)에 지분 20%를 넘겨줄까?,3118,143,14
amd,1000000,AMD Hype Cycle Just Started‼️,20299,2312,328
amd 주가,371679,[LIVE] 증시 흔든 ‘AI 공포’ | AMD·메타 장기 파트너십 | 애플 신제품 공개 | 다이먼 “금융위기 이전과 유사 징후” | 트럼프 국정연설 | 미오라 | 02/24,9173,180,1
amd 주가,371679,9년 전 AMD에 1억을 투자했다면?,360757,1419,138
amd 주가,371679,"AMD 주가는 '여기'까지 올라갑니다! (주식 전망, 실적발표)",2642,24,15
하이닉스 주가,402664,"[SK하이닉스 주가전망] 💥방금, 발표했습니다. 결국 나올게 나왔습니다. 필수시청  #sk하이닉스 #sk하이닉스주가전망 #sk하이닉스주가",2634,465,0
하이닉스 주가,402664,"SK하이닉스 주가 전망. 역사적인 오늘, 심상치 않았죠? 내일 주가 감히 맞춰보겠습니다. 반드시 체크해보세요. 2월 24일 방송.",8165,477,14
하이닉스 주가,402664,SK하이닉스 주가전망. 긴급분석! 사상 첫 '100만 닉스' 달성! 맞춤형 HBM 단순 제조사 넘어 솔루션 기업 주가의 끝은 어디?,5792,496,0
김인호,86511,홍대 길거리 실물투표,71707,763,111
김인호,86511,생일선물로 이건 처음 받아보네;,145459,1276,117
김인호,86511,꽃뱀한테 제대로 물렸습니다..,116155,907,93
비트코인,1000000,"""2달 뒤 비트코인에 대한 충격 전망"", 무시무시한 가격 예측 나왔다  ( 정구태 대표 )",2404,171,6
비트코인,1000000,비트코인 트럼프 첫 국정연설 여파로 가격 변동성 커질까? 이란 미국 지정학 갈등 엔비디아 실적발표 시장구조법안까지 이슈 즐비! 이더리움 리플 솔라나,4710,619,8
비트코인,1000000,악재는 온 몸으로 받는 비트코인/6만 달러도 위험/기관 구조대가 와야 할텐데/4분기 기관 투자 현황은?/13F 심층 분석,7747,357,27
줌,1000000,ZOOM,6603231,62159,478
줌,1000000,Jessi 'ZOOM' Lyrics (제시 ZOOM 가사) (Color Coded Lyrics),6248366,55156,503
줌,1000000,줌(Zoom) 초간단 사용법 |  화상 회의에 참석하기.  회의 개설하기.  줌 초보자를 위한 설명서  |  온라인 화상 회의,264768,4815,186
케이뱅크 공모주,40387,[공모주] 케이뱅크 2일차 마감 / 증권사별 예상 수량,34206,1054,51
케이뱅크 공모주,40387,"케이뱅크 공모주 청약 마감(2일차) | 액스비스, 에스팀 1일차 | 기대 수익 비교",23559,987,27
케이뱅크 공모주,40387,"케이뱅크, IPO 9부 능선 넘어…최우형 거취는",2255,9,1
근로장려금,66989,"기초생활수급자 근로장려금 생계급여는? 수급자 근로장려금, 지원금",1635,91,3
근로장려금,66989,2026년 근로장려금 총정리! 신청대상.받는금액.신청기간.지급일.신청방법 한눈에 확인하세요,4936,132,11
근로장려금,66989,2025년 근로장려금 최대 330만원 지급!  신청방법과 자격요건,47726,1240,28
에스팀,1000000,"액스비스, 에스팀 공모주 청약 마감(2일차) | 배정수 체크하세요",9230,545,16
에스팀,1000000,"액스비스, 에스팀 결과 ㅣ 몇주 받을까요 ?",11353,577,54
에스팀,1000000,[공모주] 액스비스 & 에스팀 마감 / 예상 배정 수량은? / 가성비 구간은?,13911,554,31
한국투자증권,485838,[한국경제TV LIVE],86698586,58401,0
한국투자증권,485838,🎉한국투자증권 이벤트🎉연금! 무엇이든 물어보고 혜택받아요,5314,1874,2856
신영자,5894,롯데 신격호 회장 장녀 신영주 충격 별세...,6248,77,10
신영자,5894,"""유통업계의 대모"" 신영자 의장님을 추모하며",2235,29,1
신영자,5894,"롯데 유통의 거목, 잠들다 🌟"" 신영자 의장 별세. 85세 일기로 마친 '롯데의 장녀'이자 '유통 여제'의 파란만장한 일대기",77284,1274,20
ibm,1000000,Stocks Hit by AI-Disruption Fears as IBM Tumbles | Closing Bell,13694,127,16
ibm,1000000,"IBM's $31 Billion Plunge Sparks Global IT Selloff, From TCS To Infosys Hit Over Anthropic's COBOL",105799,901,137
ibm,1000000,IBM Stock Crashes After Anthropic Says Its Claude Code Tool Can Modernise COBOL System | CNBC TV18,54313,240,68
에어로케이,157296,에어로k 비행기 사이즈가 좀... 작네요. 비행에 문제 없겠죠? 승무원들 엄청 친절 & 음악도 핫핫 #에어로케이 #에어로k #일본,87533,140,78
에어로케이,157296,"[자막뉴스] ""20시간이나 기다렸어요"" 에어로케이 상습 지연 이유는?",601,4,0
에어로케이,157296,"에어로케이, 이 영상만 보고 가도 충분합니다   ",2396,64,3
노보노디스크,132257,노보 노디스크(NVO) 2월 24일 -15% 폭락!  지금 사면 절대 안 되는 이유 긴급 분석,679,11,5
노보노디스크,132257,"노보노디스크 ‘급락’…비만치료제 왕좌, 릴리로 넘어가나",723,3,0
노보노디스크,132257,노보노디스크 위고비 몰락의 진짜 이유,26,3,0
장학재단,237349,[희망이가 알려드림🌟] 국가장학금과 학자금대출! 어떻게 신청하죠?,127412,0,102
장학재단,237349,"학자금 통합신청, 이거 하나면 끝!  | 장학특급",2822,0,44
장학재단,237349,"""국가장학금 덕""...한국장학재단에 11억 기부한 20대 [지금이뉴스] / YTN",127658,2757,662
엔화,475149,"""중국 위안화에도 박살났다""…일본 엔화 실질 가치, 30년 만에 3분의 1토막 '충격'",16793,146,151
엔화,475149,엔화 약세에 돈까지 푼다?!😮 ‘사나에노믹스’가 던진 일본 경제 승부수💴 그렇다면 한국의 선택은? | 장르가 머니 47회 | JTBC 260220 방송,23024,21,1
엔화,475149,환율•금리•엔화•금...2026년 향방은? [최준영 박사 1부],41401,787,53
액스비스,1100,"액스비스, 에스팀 결과 ㅣ 몇주 받을까요 ?",11353,577,54
액스비스,1100,[공모주] 액스비스 & 에스팀 마감 / 예상 배정 수량은? / 가성비 구간은?,13911,554,31
액스비스,1100,"액스비스, 에스팀 공모주 청약 마감(2일차) | 배정수 체크하세요",9230,545,16
공주대,61128,"""공주대학교 프린세스메이커학과"" 학생이 입대한다면? #만우절",610501,20943,394
공주대,61128,거대화 되는 지방대학 한국 최고의 사범대학은 어떨까?,185398,1370,38
주식,1000000,[주식]🚨2월 25일 당장 매수!! 미친 급등 터질 주식 '딱 3종목'🔥#급등주 #로봇관련주 #배터리 #2차전지 #로봇주 #코스피 #코스닥 #연기금 #국민연금 #원전주｜리드남,31030,3575,153
주식,1000000,"삼성전자 SK하이닉스 충격신호 떴다, 말도 안되는 저평가 2차전지 '이 주식' 바닥에서 곧 억소리나게 오를 겁니다 [인생주식]",185569,0,838
주식,1000000,"""수십년 투자하며 깨달았다"" 이익은 극대화 하고 손실은 최소화하는 최적의 실전 투자 방법 (이광수 대표 2부)",31381,1070,51
토트넘 대 아스널,171583,[프리미어리그] 12R 아스날 vs 토트넘 2분 하이라이트,765364,5520,2139
토트넘 대 아스널,171583,[친선경기] 아스날 vs 토트넘 홋스퍼 풀 하이라이트,1561183,10908,2651
토트넘 대 아스널,171583,"[속보] 손흥민 떠나자마자 강등된다고? 토트넘 또 졌다 강등 현실화! 감독 교체도 소용없었다! 16위 추락, 진짜로 강등권 눈앞! 투도르 감독 데뷔전 아스날전 대참패!",80713,1122,436
에버턴 대 맨유,16961,[프리미어리그] 27R 에버턴 vs 맨유 센느 라먼스 주요장면,38417,433,217
에버턴 대 맨유,16961,EVERTON 0-1 MANCHESTER UNITED| Premier League highlights,915963,7602,487
에버턴 대 맨유,16961,맨유 에버턴 참교육했습니다,8130,300,39
pakistan vs england,1000000,England v Pakistan | Urdu Highlights | Men's T20 World Cup 2026,873549,11417,625
pakistan vs england,1000000,England v Pakistan | Match Highlights | Men's T20 World Cup 2026,125076,755,192
pakistan vs england,1000000,1st Innings Highlights | Pakistan Shaheens vs England lions | Match 03 | T20I Series | ZN1K,24327,547,13
챔피언스리그,1000000,"'브뤼헤 돌풍' 잠재운 해트트릭! 쇠를로트, AT 마드리드 16강 이끌다 #SPOTIME #UCL",76897,809,128
챔피언스리그,1000000,굴욕은 한 번으로 족하다! 16강 진출 절실한 레알·PSG #SPOTIME #UCL,150093,768,212
챔피언스리그,1000000,[25/26 UCL] 보되/글림트 vs 인터 밀란 3분 하이라이트｜SPOTV FOOTBALL,107269,852,190
엘에이 fc 대 인터 마이애미,746,[MLS] 1R LAFC vs 인터 마이애미 2분 하이라이트,549753,3457,872
엘에이 fc 대 인터 마이애미,746,[MLS] 1R LAFC vs 인터 마이애미 손흥민 주요장면,1899098,13605,2496
엘에이 fc 대 인터 마이애미,746,LAFC vs. Inter Miami CF | Full Match Highlights | Battle At The Coliseum,2407473,32800,3226
atlético madrid vs club brugge,1000000,HATTRICK SORLOTH !! (4-1) HIGHLIGHT ATLETICO MADRID VS CLUB BRUGGE UEFA CHAMPIONS LEAGUE 25/26 GOALS,24460,98,3
atlético madrid vs club brugge,1000000,Atlético de Madrid ATM vs club brugge 4-1 Highlights & Goals • alexander sorloth hattrick ,23861,123,2
atlético madrid vs club brugge,1000000,Atletico Madrid vs Club Brugge 4-1 Resumen | Sorloth Hattrick | UCL Highlights | Johnny Cardoso Goal,18818,50,1
at마드리드,1000000,"'브뤼헤 돌풍' 잠재운 해트트릭! 쇠를로트, AT 마드리드 16강 이끌다 #SPOTIME #UCL",76897,809,128
at마드리드,1000000,[라리가] 25R AT.마드리드 vs 에스파뇰 2분 하이라이트,39216,435,42
at마드리드,1000000,Atlético de Madrid ATM vs club brugge 4-1 Highlights & Goals • alexander sorloth hattrick ,23861,123,2
psg 대 메스,1327,[리그 1] 16R 메스 vs PSG 이강인 주요장면,1014968,5950,2355
psg 대 메스,1327,[리그 1] 16R 메스 vs PSG 2분 하이라이트,157005,1104,218
psg 대 메스,1327,[리그 1] 16R 메스 vs PSG 이브라힘 음바예 주요장면,961,14,6
mlb,1000000,클리블랜드 vs LA 다저스｜5분 하이라이트｜2026 MLB 시범경기 (02.25),37457,603,69
mlb,1000000,Mets vs. Astros Game Highlights (2/24/26) | Spring Training,7252,169,8
mlb,1000000,New York Yankees @ Toronto Blue Jays | Spring Training Highlights (2/24/26),50849,798,41
노시환,59473,"""처음엔 5년 계약 생각했는데..."" 한화 노시환, 사상 초유 '11년 307억' 계약 후기 / 스포츠머그",61496,613,447
노시환,59473,"[오피셜] '종신 한화' 선언 노시환, 역대 최장·최대 규모 11년 307억원 비FA 다년계약 현장! ",310882,7728,2502
노시환,59473,"노시환, '11년 307억' 초대형 계약...한화 이글스 '레전드' 예약 [지금이뉴스]  / YTN",74791,311,1004
레알 에스파냐 대 엘에이 fc,251,전반전 끝났는데 어시스트 3개?! l 2026 북중미 챔피언스컵 I 레알 에스파냐 vs LAFC,557314,10093,674
레알 에스파냐 대 엘에이 fc,251,Real España vs LAFC | 2026 Concacaf Champions Cup | Round One,203647,2699,221
레알 에스파냐 대 엘에이 fc,251,시즌 첫 경기부터 해트트릭을 달성한 부앙가 l 2026 북중미 챔피언스컵 I 레알 에스파냐 vs LAFC,117940,1295,73
인테르,1000000,인테르 광탈... 우리는 찬우형을 챔스에서 볼 수 없게 됐습니다ㅠㅠㅣ후토크,67852,1324,309
인테르,1000000,"노르웨이 변방 클럽의 기적! 보되, 창단 109년 만에 첫 'UCL 16강' #SPOTIME #UCL",55548,772,274
인테르,1000000,[UCL] 치명적인 인테르 수비 실책! 헤우게의 선제 득점 (02.25),52671,509,72
노팅엄 포레스트 대 리버풀,5082,[프리미어리그] 12R 리버풀 vs 노팅엄 2분 하이라이트,349556,2762,1217
노팅엄 포레스트 대 리버풀,5082,Liverpool 0-3 Nottingham Forest | Extended Highlights | Premier League,473952,5126,294
노팅엄 포레스트 대 리버풀,5082,BACK TO BACK WINS AT ANFIELD! 🙌 | Liverpool 0-3 Nottingham Forest | Premier League Highlights,966386,11668,646
바르셀로나 대 레반테,7417,[레반테vs바르셀로나] 2점 밀리다 역전승 거두는 바르샤,39706,464,23
바르셀로나 대 레반테,7417,[라리가] 2R 레반테 vs 바르셀로나 2분 하이라이트,188369,1304,519
바르셀로나 대 레반테,7417,현재 ‘레반도프스키’ 때문에 걱정이라는 바르셀로나 ㄷㄷㄷ,311270,3847,265
맨 시티 대 뉴캐슬,29055,[카라바오컵] 뉴캐슬 vs 맨시티 2분 하이라이트,340477,2486,487
맨 시티 대 뉴캐슬,29055,[카라바오컵] 맨시티 vs 뉴캐슬 오마르 마르무시 주요장면,4475,66,19
맨 시티 대 뉴캐슬,29055,[카라바오컵] 맨시티 vs 뉴캐슬 2분 하이라이트,389861,2703,366
바이에른 대 아인트라흐트,195,[분데스리가] 6R 프랑크푸르트 vs 바이에른 뮌헨 2분 하이라이트,207585,1490,431
바이에른 대 아인트라흐트,195,극적인 동점골로 우승 경쟁을 이어가는 프랑크푸르트 | 분데스리가 | 프랑크푸르트 vs 바이에른 뮌헨,262341,1670,258
바이에른 대 아인트라흐트,195,경기 시작과 동시에 입장골을 터뜨리는 루이스 디아스 I 분데스리가 I 프랑크푸르트 vs 바이에른 뮌헨,27311,304,37
오사수나 대 레알 마드리드,4784,[라리가] 1R 레알 마드리드 vs 오사수나 2분 하이라이트,211886,1205,672
오사수나 대 레알 마드리드,4784,이젠 경이로운 수준의 쿠르투아 | 라리가 | 오사수나 vs 레알 마드리드,419308,4221,144
오사수나 대 레알 마드리드,4784,⚽레알 마드리드 vs 오사수나 1-2 | 경기 하이라이트 | 2025-26 라리가,199,5,3
울브스 대 아스널,923,[프리미어리그] 16R 아스날 vs 울버햄튼 2분 하이라이트,658239,3392,1026
울브스 대 아스널,923,울버햄튼 자책골 2방으로 2 : 1 승리하는 아스날 l 프리미어리그 I 아스날 vs 울버햄튼,73443,1150,109
울브스 대 아스널,923,[프리미어리그] 16R 아스날 vs 울버햄튼 황희찬 주요장면,36647,252,256
mls,1000000,LAFC vs. Inter Miami CF | Full Match Highlights | Battle At The Coliseum,2407473,32800,3226
mls,1000000,"LA Galaxy vs. New York City Penalty, Red Cards and Disallowed Goal | Instant Replay",6884,240,65
mls,1000000,[MLS] 1R LAFC vs 인터 마이애미 2분 하이라이트,549753,3457,872
첼시 대 번리,164766,[프리미어리그] 27R 첼시 vs 번리 2분 하이라이트,209513,1466,309
첼시 대 번리,164766,스스로 족쇄를 차는 첼시ㅣ첼시 vs 번리,18858,260,67
첼시 대 번리,164766,[프리미어리그] 27R 첼시 vs 번리 페드루 네투 주요장면,1863,20,12
김지호,139506,"'공공도서 훼손 논란' 김지호, 과거 예능 장면까지 재소환 된 이유 / YTN star",3876,96,91
김지호,139506,"[문화연예 플러스] 배우 김지호, 공공도서 훼손 논란 (2026.02.25/뉴스투데이/MBC)",5824,117,92
김지호,139506,"'도서관 책 훼손' 김지호, 과거 파묘 [투데이 '픽'/iMBC연예뉴스]",843,30,14
파반느,17942,[신작이 좋다] 파반느 [영화가 좋다] | KBS 260214 방송,1824,19,3
파반느,17942,"편집자 존버 성공했습니다😂 17년 만에 영화로 돌아온 ✨ 인생 로맨스 소설 ✨ ┃파반느, MBC 260215 방송",256394,1154,133
파반느,17942,"[파반느] 쉿, 파반느에 숨겨진 12가지",5321,143,17
청년문화예술패스,10969,"공연, 전시, 영화 관람비 최대 20만원 지원하는 청년문화예술패스",243,1,0
청년문화예술패스,10969,📢 2026년 청년문화예술패스가 이렇게 달라집니다!,3292,24,4
청년문화예술패스,10969,청년문화패스 진짜 세금 낭비인 이유 #썰,10968,0,12
윤영경,5930,남창희 아내의 놀라운정체?#남창희#한강아이유#윤영경,12077,74,11
윤영경,5930,"""미인이라고 소문이 났다""…남창희 아내 누구길래? - 뉴스파이터",5111,27,14
윤영경,5930,[이슈] 충남 부여 캠핑장서 50대 부부 숨져…질식사 추정/2026년 2월 24일(화)/KBS,64116,290,42
sydney sweeney,1000000,Sydney Sweeney Has Great Jeans | American Eagle,11697037,97997,20552
sydney sweeney,1000000,Sydney Sweeney Reveals One Thing She's Always Wanted to Try | The Drew Barrymore Show,3391777,86621,1323
sydney sweeney,1000000,#SydneySweeney is painting the #2024PCAs red. 🔥 (📸: Getty) #shorts,3422469,33013,1079
윤유선,55276,"윤유선, 갑자기 시작된 ‘남편’ 이성호의 역사 수업에 어리둥절",20758,88,0
윤유선,55276,배우 윤유선 ♥ 변호사 이성호 부부의 맵디 매운 첫 예능 동반 출연🥵 판사님 괜찮으시겠어요...?ㄷㄷ | KBS 260214 방송,109529,776,76
윤유선,55276,"이성호, 윤유선 향해 잠들기 전까지 보여주는 장꾸 모먼트★",101292,256,0
에반게리온,458123,에반게리온 완전 신작 애니 시리즈 발표!!,12100,213,124
에반게리온,458123,에반게리온 신작 제작 확정! 애니매이션 티져 공개,5723,114,13
에반게리온,458123,엔드 오브 에반게리온 │ 에바2호기 아스카의 최후,723819,6847,310
찬란한 너의 계절에,110861,"[찬란한 너의 계절에 1~2회 코멘터리] 이성경X채종협X이미숙X감독님과 함께 하는 생생한 이야기 속으로!, MBC 260221 방송",2976,265,30
찬란한 너의 계절에,110861,"실험실에서 살아난 불사신이 떴따..! 살아남은 한 남자가 자신의 기억을 되찾아가면서, 얼짱 미모력을 가진 극 I를 녹여버리는 파격 로맨스 ≪찬란한 너의 계절에≫ 1~2",86601,747,35
찬란한 너의 계절에,110861,"[찬란한 너의 계절에 3회 예고] ＂안 마주치게 내가 아예 떠날게요＂, MBC 260227 방송",27043,304,22
김규리,162798,"[자막뉴스] 이하늘·김규리, 함께 춤 췄다가...신고 당해 단속 '날벼락' / YTN",26988,231,425
김규리,162798,식당서 김규리와 노래·댄스 이하늘 식당 구청까지 출동? / KNN,25848,252,350
김규리,162798,"김규리, 가슴 대역과 엉덩이 대역의 진실 │ 노빠꾸탁재훈 시즌4 EP.07",328435,7094,2563
유튜브 문제가 발생했습니다,492194,유튜브 접속 오류…홈 화면 정지에 이용자 불편 / 연합뉴스TV (YonhapnewsTV),79858,798,555
유튜브 문제가 발생했습니다,492194,"[속보] 설 연휴 마지막날 유튜브 일부 장애…""문제 발생""
 / 연합뉴스TV (YonhapnewsTV)",43763,585,277
유튜브 문제가 발생했습니다,492194,유튜브 문제가 발생했습니다 오류 초간단 해결법?,31417,181,143
차가원,484951,"[문화연예 플러스] 차가원 회장, 불륜설 보도에 법적 대응 (2025.12.30/뉴스투데이/MBC)",28190,213,100
차가원,484951,"[빠른뉴스 쨉] ""임신 노력했는데""…MC몽·차가원, 120억짜리 '불륜'",341618,752,629
차가원,484951,"[시사쇼 정치다] MC몽, 120억 빌려준 차가원 회장과 '불륜설'···""카톡 조작"" 의혹 강력 부인",1096545,5606,1992
차지연,125133,차지연(チャジヨン) – 고독한 연인(孤独な恋人)｜현역가왕3 10회,84180,2535,494
차지연,125133,"현역가왕3 차지연 고독한연인 (풀) (현역가왕3 준결승 2R 뒤집기한판)(차지연노래모음, 차지연 복면가왕, 차지연 현역가왕3, 차지연 노래, 현역가왕3 10회, 현역가왕3노래모음)",27403,815,131
차지연,125133,차지연(チャジヨン) – 테스형!(テス兄さん)｜현역가왕3 8회,359610,5773,1471
김태리,336633,"숙소에서는 태리쌤이랑, 연극반에서는 아이들이랑🥰 어딜 가든 인기 만점 감자쌤ㅋㅋ🥔 #highlight #방과후태리쌤 EP.1",141844,1870,106
김태리,336633,태리쌤도 선생님은 처음이라😢 초보 선생님 김태리의 첫 연극 수업 도전기👩‍🏫 #방과후태리쌤 EP.1 | tvN 260222 방송,28866,661,64
김태리,336633,"김태리, 인천공항 출국 | Kim Taeri Airport Departure",250,33,5
금잔디,441230,금잔디(グムザンディ) – 바람에 흔들리고 비에 젖어도(風に揺れ、雨に濡れても)｜현역가왕3 10회,25420,566,155
금잔디,441230,금잔디(グムザンディ) – 고속도로 메들리(高速道路メドレー)｜현역가왕3 9회,170781,1903,1431
금잔디,441230,[#현역가왕3] 오늘 놀러왔어요? 금잔디에 혹평 날리는 서주경 ㄷㄷ 금잔디VS홍지윤 심사평 #치트키,213739,1668,1655
안소진,461731,아이돌 연습생의 비극적인 죽음,3032,19,2
안소진,461731,20140615 베이비카라 쇼케이스 STEP (소진 ver.),73903,343,132
안소진,461731,남자친구에게 ㅁㅁ당한 걸그룹 멤버 GTV,7764578,59746,3072
문상민,33176,"[ENG/JPN] ""형 꺼나 해액🙄‼️"" 싸우면 매니저가 먼저 눈치 보는 댕X댕 조합🐶l 세븐틴(SEVENTEEN) 승관 l 배우 문상민 l 부승관의 비비디바비디부",265953,13916,621
문상민,33176,#THUNDER ⚡️ with #문상민 #MOONSANGMIN #승관 #SEUNGKWAN #SEVENTEEN #세븐틴 #HAPPY_BURSTDAY #SVT_THUNDER,1248538,80889,327
문상민,33176,#류진 과 #문상민 님의 #GWBGChallenge -!ㄴ 뮤직뱅크를 뒤집어 놓으셨다 ˶˙ᵕ˙ )ﾉﾞ #ITZY #RYUJIN #ITZY_GWBG,857237,43958,248
eric dane,1000000,'Grey's Anatomy's' Eric Dane says he has 'one functioning arm' after ALS diagnosis in new interview,2052454,23149,3788
eric dane,1000000,Eric Dane’s Final Message To His Daughters and The World | Famous Last Words | Netflix,3875047,172170,8248
eric dane,1000000,Eric Dane | Famous Last Words | Netflix,511893,5646,440
박진희,135937,"김희정, 박진희의 아들을 후계자로 올리겠다는 최재성에 분노 폭발! [붉은 진주] | KBS 260224 방송",15095,85,0
박진희,135937,KBS2TV 새 일일극 ‘붉은 진주’의 두 주인공 - 박진희 배우 & 김희정 배우 [아침마당] | KBS 260224 방송,5585,55,3
박진희,135937,[1회 하이라이트] 사실은 불륜? 모든 진실을 알게 된 박진희 [붉은 진주] | KBS 260223 방송,77762,253,37
윤하,486285,[선공개] 윤하&IVE 안유진 - 사건의 지평선 | 우쥬레코드,314673,10468,682
윤하,486285,Seasonal Crime,1981851,21862,776
xg,1000000,XG - ROCK THE BOAT (Official Music Video),1718920,153158,7456
xg,1000000,XG - GALA (Official Music Video),24172593,400266,19295
홍자,224563,홍자(ホンジャ) – 시네마 천국(シネマ天国)｜현역가왕3 10회,31256,1162,483
홍자,224563,홍자 - 시네마 천국｜현역가왕3 10회 260224 방송｜CReAstudio,30034,1101,535
홍자,224563,충격! 벼랑 끝 홍자 또 똑같은 무대에 설운도 반응이?#shorts,6746,200,13
아너 그녀들의 법정,18175,[아너] 증거 넘기라며 동료에게 실탄 장전한 형사의 정체 | EP.08,24370,171,18
아너 그녀들의 법정,18175,"[아너] ""수사 기관의 빠른 수사를 촉구합니다"" 생방송에서 ㅅㅁㅁ 어플을 폭로한 이나영 | EP.08",10966,72,9
아너 그녀들의 법정,18175,[9회 예고] 온 국민이 경악한 성매매 어플 스캔들 그리고 움직이는 사건의 진짜 배후 #아너,13534,73,3
정동원,469261,"‘잠시 안녕’ 정동원, 오늘 해병대 입대…18개월 복무 후 제대 / 채널A / 뉴스TOP 10",65795,1533,225
정동원,469261,"가수 정동원, 해병대 입대…“스스로와의 약속” / 채널A / 뉴스A 라이브",29266,840,74
강풍 경보,828846,"인천·경기 서남부 강풍경보 격상…""서 있기 힘들 정도"" / 연합뉴스TV (YonhapnewsTV)",45076,144,31
강풍 경보,828846,전국에 강풍 경보·주의보...제보로 본 피해 상황 / YTN,2964,16,0
강풍 경보,828846,"""눈 걱정하다 바람에 날아가게 생겼음"" 수도권 전역 강풍주의보…순간풍속 시속 70㎞｜한파주의보 함께 내려지며 체감온도 낮아 [현장쏙] / 연합뉴스TV(YonhapnewsTV)",61840,269,2
thời tiết ngày mai,1000000,Dự báo thời tiết tối nay và ngày mai 25/2 | Dự báo thời tiết đêm nay mới nhất | Báo Nhân Dân,37242,174,1
thời tiết ngày mai,1000000,Dự báo thời tiết hôm nay và ngày mai 26/2/2026 | Dự báo thời tiết trong 3 ngày tới,3761,23,0
thời tiết ngày mai,1000000,Dự báo thời tiết hôm nay và ngày mai 25/2 | Dự báo thời tiết đêm nay mới nhất,87347,806,23
일기예보,1000000,[날씨] 오늘 전국 눈·비…경상도 최대 10cm 폭설 / SBS,28301,292,66
일기예보,1000000,[날씨] 오전부터 전국 눈·비…영남 강하고 많은 눈 / 연합뉴스TV (YonhapnewsTV),2756,68,7
일기예보,1000000,[날씨] 내일 건조함 달래줄 비·눈…영남 최고 10cm  폭설 [MBN 뉴스7],3765,69,9
대구 날씨,1000000,"'대설주의보' 대구·경북···내일 아침까지 눈, 비 | 대구MBC뉴스",3299,20,2
대구 날씨,1000000,[날씨] 전국 비나 눈…내륙 곳곳 대설특보 / 연합뉴스TV (YonhapnewsTV),7639,111,11
대구 날씨,1000000,[날씨] 대구·경북 내일 새벽까지 눈·비…빙판길 주의! / KBS  2026.02.24.,2109,34,4
cuaca besok,654195,"Prakiraan Cuaca Esok Hari, Rabu, 25 Februari 2026",12039,244,105
cuaca besok,654195,"WASPADA! PERINGATAN DINI CUACA EKSTREM BESOK RABU 25 FEBRUARI 2026, CEK WILAYAH ANDA",17861,91,11
cuaca besok,654195,"Peringatan Dini Cuaca Besok Minggu 22 Februari 2026, BMKG: Waspada Hujan Lebat & Angin Kencang",55196,197,28
날씨예보,1000000,[날씨] 오늘 전국 눈·비…경상도 최대 10cm 폭설 / SBS,28301,292,66
날씨예보,1000000,[날씨] 내일(22일) 새벽~낮 전국 곳곳에 비…5mm 미만 / KBS  2026.02.21.,17050,248,11
날씨예보,1000000,"[날씨] 밤까지 곳곳 눈비…내일 한낮 포근, 일교차 커 / 연합뉴스TV (YonhapnewsTV)",5313,126,6
오늘의 날씨,524377,[날씨] 봄 날씨 '성큼'…낮부터 전국 15도 안팎 / SBS,14882,200,41
오늘의 날씨,524377,[날씨] 오늘 전국 눈·비…경상도 최대 10cm 폭설 / SBS,28301,292,66
오늘의 날씨,524377,[날씨] 곳곳 빙판길 주의 …오전까지 내륙 짙은 안개 / 연합뉴스TV (YonhapnewsTV),6839,79,6
울산날씨,1000000,2026년 2월 24일 (화) 오늘의 울산날씨,862,0,1
울산날씨,1000000,2026년 1월 28일 (수) 오늘의 울산날씨,682,0,0
울산날씨,1000000,2026년 2월 11일 (수) 오늘의 울산날씨,577,0,0
天気,1000000,【週末天気予報】この先は2回雨のタイミングあり 天気の移り変わり早い一週間,1064,29,0
天気,1000000,【週間天気予報】次々と低気圧通過 雨のタイミングはいつ？ 渇水地域では恵みの雨,26530,231,10
天気,1000000,久しぶりに広くまとまった雨に　太平洋側中心に雨脚強まるところも　関東は日中も気温上がらず冷たい雨の一日｜TBS NEWS DIG,16668,104,25
wind warning,1000000,High Wind Warning Update ⚠️ #tweening #fyp,7418,251,50
wind warning,1000000,"High Wind Warning for foothills, mountains Tuesday",394,7,0
wind warning,1000000,Met Office wind warning in Cornwall upgraded to red 'danger to life' alert,47093,249,111
